

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 18 09:05:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  5743                           ;ecan.c: 300: SysRunData.PedalRunFlag |= (1<<1);
  5744  000CBA  821B               	bsf	_SysRunData+23,1,c
  5745                           
  5746                           ;ecan.c: 301: }
  5747  000CBC  D002               	goto	i2l3627
  5748  000CBE                     i2l3625:
  5749                           
  5750                           ; BSR set to: 0
  5751                           ;ecan.c: 302: else
  5752                           ;ecan.c: 303: {
  5753                           ;ecan.c: 304: SysRunData.PedalRunFlag &= ~(1<<1);
  5754  000CBE  921B               	bcf	_SysRunData+23,1,c
  5755  000CC0  D000               	goto	i2l3627
  5756  000CC2                     i2l3627:
  5757                           
  5758                           ; BSR set to: 0
  5759                           ;ecan.c: 305: }
  5760                           ;ecan.c: 308: if(((g_tCanRxMsg.Data[5]&(0x02u)) == 0) || ((g_tCanRxMsg.Data[5]&(0x08u)) 
      +                          == 0))
  5761  000CC2  0100               	movlb	0	; () banked
  5762  000CC4  A394               	btfss	(_g_tCanRxMsg+12)& (0+255),1,b
  5763  000CC6  D003               	goto	i2l3631
  5764                           
  5765                           ; BSR set to: 0
  5766  000CC8  0100               	movlb	0	; () banked
  5767  000CCA  B794               	btfsc	(_g_tCanRxMsg+12)& (0+255),3,b
  5768  000CCC  D002               	goto	i2l3633
  5769  000CCE                     i2l3631:
  5770                           
  5771                           ; BSR set to: 0
  5772                           ;ecan.c: 309: {
  5773                           ;ecan.c: 310: SysRunData.PedalRunFlag |= (1<<0);
  5774  000CCE  801B               	bsf	_SysRunData+23,0,c
  5775                           
  5776                           ;ecan.c: 311: }
  5777  000CD0  D002               	goto	i2l492
  5778  000CD2                     i2l3633:
  5779                           
  5780                           ; BSR set to: 0
  5781                           ;ecan.c: 312: else
  5782                           ;ecan.c: 313: {
  5783                           ;ecan.c: 314: SysRunData.PedalRunFlag &= ~(1<<0);
  5784  000CD2  901B               	bcf	_SysRunData+23,0,c
  5785                           
  5786                           ; BSR set to: 0
  5787                           
  5788                           ; BSR set to: 0
  5789  000CD4  D000               	goto	i2l492
  5790  000CD6                     i2l492:
  5791  000CD6  C0B4  FFF5         	movff	??_High_ISR+13,tablat
  5792  000CDA  C0B3  FFF8         	movff	??_High_ISR+12,tblptru
  5793  000CDE  C0B2  FFF7         	movff	??_High_ISR+11,tblptrh
  5794  000CE2  C0B1  FFF6         	movff	??_High_ISR+10,tblptrl
  5795  000CE6  C0B0  FFF4         	movff	??_High_ISR+9,prodh
  5796  000CEA  C0AF  FFF3         	movff	??_High_ISR+8,prodl
  5797  000CEE  C0AE  FFDA         	movff	??_High_ISR+7,fsr2h
  5798  000CF2  C0AD  FFD9         	movff	??_High_ISR+6,fsr2l
  5799  000CF6  C0AC  FFE2         	movff	??_High_ISR+5,fsr1h
  5800  000CFA  C0AB  FFE1         	movff	??_High_ISR+4,fsr1l
  5801  000CFE  C0AA  FFEA         	movff	??_High_ISR+3,fsr0h
  5802  000D02  C0A9  FFE9         	movff	??_High_ISR+2,fsr0l
  5803  000D06  C0A8  FFFB         	movff	??_High_ISR+1,pclatu
  5804  000D0A  C0A7  FFFA         	movff	??_High_ISR,pclath
  5805  000D0E  0011               	retfie		f
  5806  000D10                     __end_of_High_ISR:
  5807                           	opt stack 0
  5808                           pclatu	equ	0xFFB
  5809                           pclath	equ	0xFFA
  5810                           tblptru	equ	0xFF8
  5811                           tblptrh	equ	0xFF7
  5812                           tblptrl	equ	0xFF6
  5813                           tablat	equ	0xFF5
  5814                           prodh	equ	0xFF4
  5815                           prodl	equ	0xFF3
  5816                           intcon	equ	0xFF2
  5817                           intcon2	equ	0xFF1
  5818                           postinc0	equ	0xFEE
  5819                           fsr0h	equ	0xFEA
  5820                           fsr0l	equ	0xFE9
  5821                           wreg	equ	0xFE8
  5822                           postinc1	equ	0xFE6
  5823                           postdec1	equ	0xFE5
  5824                           fsr1h	equ	0xFE2
  5825                           fsr1l	equ	0xFE1
  5826                           bsr	equ	0xFE0
  5827                           indf2	equ	0xFDF
  5828                           postinc2	equ	0xFDE
  5829                           postdec2	equ	0xFDD
  5830                           fsr2h	equ	0xFDA
  5831                           fsr2l	equ	0xFD9
  5832                           status	equ	0xFD8
  5833                           
  5834 ;; *************** function _ECAN_Receive *****************
  5835 ;; Defined at:
  5836 ;;		line 160 in file "source/ecan.c"
  5837 ;; Parameters:    Size  Location     Type
  5838 ;;  RxMessage       2   22[COMRAM] PTR struct .
  5839 ;;		 -> g_tCanRxMsg(16), 
  5840 ;; Auto vars:     Size  Location     Type
  5841 ;;		None
  5842 ;; Return value:  Size  Location     Type
  5843 ;;		None               void
  5844 ;; Registers used:
  5845 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5846 ;; Tracked objects:
  5847 ;;		On entry : 0/0
  5848 ;;		On exit  : 0/0
  5849 ;;		Unchanged: 0/0
  5850 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5851 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5853 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5854 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5855 ;;Total ram usage:        6 bytes
  5856 ;; Hardware stack levels used:    1
  5857 ;; This function calls:
  5858 ;;		Nothing
  5859 ;; This function is called by:
  5860 ;;		_High_ISR
  5861 ;; This function uses a non-reentrant model
  5862 ;;
  5863                           
  5864                           	psect	text30
  5865  00098E                     __ptext30:
  5866                           	opt stack 0
  5867  00098E                     _ECAN_Receive:
  5868                           	opt stack 21
  5869                           
  5870                           ;ecan.c: 162: if (RXB0CONbits.RXFUL)
  5871                           
  5872                           ;incstack = 0
  5873  00098E  AE60               	btfss	3936,7,c	;volatile
  5874  000990  0012               	return	
  5875                           
  5876                           ;ecan.c: 165: {
  5877                           ;ecan.c: 167: RxMessage->IDE = RXB0SIDLbits.EXID;
  5878  000992  EE20 F004          	lfsr	2,4
  5879  000996  503F               	movf	ECAN_Receive@RxMessage,w,c
  5880  000998  26D9               	addwf	fsr2l,f,c
  5881  00099A  5040               	movf	ECAN_Receive@RxMessage+1,w,c
  5882  00099C  22DA               	addwfc	fsr2h,f,c
  5883  00099E  A662               	btfss	3938,3,c	;volatile
  5884  0009A0  D002               	goto	i2u188_40
  5885  0009A2  0E01               	movlw	1
  5886  0009A4  D001               	goto	i2u188_46
  5887  0009A6                     i2u188_40:
  5888  0009A6  0E00               	movlw	0
  5889  0009A8                     i2u188_46:
  5890  0009A8  6EDF               	movwf	indf2,c
  5891                           
  5892                           ;ecan.c: 168: if (RxMessage->IDE == 0X00)
  5893  0009AA  EE20 F004          	lfsr	2,4
  5894  0009AE  503F               	movf	ECAN_Receive@RxMessage,w,c
  5895  0009B0  26D9               	addwf	fsr2l,f,c
  5896  0009B2  5040               	movf	ECAN_Receive@RxMessage+1,w,c
  5897  0009B4  22DA               	addwfc	fsr2h,f,c
  5898  0009B6  50DF               	movf	indf2,w,c
  5899  0009B8  A4D8               	btfss	status,2,c
  5900  0009BA  D021               	goto	i2l2765
  5901                           
  5902                           ;ecan.c: 169: {
  5903                           ;ecan.c: 170: RxMessage->StdId = (uint16_t)RXB0SIDH<<3 | (RXB0SIDL>>5);
  5904  0009BC  CF62 F041          	movff	3938,??_ECAN_Receive	;volatile
  5905  0009C0  0E05               	movlw	5
  5906  0009C2  6E42               	movwf	(??_ECAN_Receive+1)& (0+255),c
  5907  0009C4                     i2u190_45:
  5908  0009C4  90D8               	bcf	status,0,c
  5909  0009C6  3241               	rrcf	??_ECAN_Receive,f,c
  5910  0009C8  2E42               	decfsz	(??_ECAN_Receive+1)& (0+255),f,c
  5911  0009CA  D7FC               	goto	i2u190_45
  5912  0009CC  5041               	movf	??_ECAN_Receive,w,c
  5913  0009CE  CF61 F043          	movff	3937,??_ECAN_Receive+2	;volatile
  5914  0009D2  6A44               	clrf	(??_ECAN_Receive+3)& (0+255),c
  5915  0009D4  90D8               	bcf	status,0,c
  5916  0009D6  3643               	rlcf	??_ECAN_Receive+2,f,c
  5917  0009D8  3644               	rlcf	??_ECAN_Receive+3,f,c
  5918  0009DA  90D8               	bcf	status,0,c
  5919  0009DC  3643               	rlcf	??_ECAN_Receive+2,f,c
  5920  0009DE  3644               	rlcf	??_ECAN_Receive+3,f,c
  5921  0009E0  90D8               	bcf	status,0,c
  5922  0009E2  3643               	rlcf	??_ECAN_Receive+2,f,c
  5923  0009E4  3644               	rlcf	??_ECAN_Receive+3,f,c
  5924  0009E6  1243               	iorwf	??_ECAN_Receive+2,f,c
  5925  0009E8  0E00               	movlw	0
  5926  0009EA  1244               	iorwf	??_ECAN_Receive+3,f,c
  5927  0009EC  C03F  FFD9         	movff	ECAN_Receive@RxMessage,fsr2l
  5928  0009F0  C040  FFDA         	movff	ECAN_Receive@RxMessage+1,fsr2h
  5929  0009F4  C043  FFDE         	movff	??_ECAN_Receive+2,postinc2
  5930  0009F8  C044  FFDD         	movff	??_ECAN_Receive+3,postdec2
  5931                           
  5932                           ;ecan.c: 171: }
  5933  0009FC  D000               	goto	i2l2765
  5934  0009FE                     i2l2765:
  5935                           
  5936                           ;ecan.c: 175: }
  5937                           ;ecan.c: 177: RxMessage->RTR = RXB0DLCbits.RXRTR;
  5938  0009FE  EE20 F005          	lfsr	2,5
  5939  000A02  503F               	movf	ECAN_Receive@RxMessage,w,c
  5940  000A04  26D9               	addwf	fsr2l,f,c
  5941  000A06  5040               	movf	ECAN_Receive@RxMessage+1,w,c
  5942  000A08  22DA               	addwfc	fsr2h,f,c
  5943  000A0A  AC65               	btfss	3941,6,c	;volatile
  5944  000A0C  D002               	goto	i2u191_40
  5945  000A0E  0E01               	movlw	1
  5946  000A10  D001               	goto	i2u191_46
  5947  000A12                     i2u191_40:
  5948  000A12  0E00               	movlw	0
  5949  000A14                     i2u191_46:
  5950  000A14  6EDF               	movwf	indf2,c
  5951                           
  5952                           ;ecan.c: 179: RxMessage->DLC = RXB0DLC&0x0F;
  5953  000A16  EE20 F006          	lfsr	2,6
  5954  000A1A  503F               	movf	ECAN_Receive@RxMessage,w,c
  5955  000A1C  26D9               	addwf	fsr2l,f,c
  5956  000A1E  5040               	movf	ECAN_Receive@RxMessage+1,w,c
  5957  000A20  22DA               	addwfc	fsr2h,f,c
  5958  000A22  5065               	movf	3941,w,c	;volatile
  5959  000A24  0B0F               	andlw	15
  5960  000A26  6EDF               	movwf	indf2,c
  5961                           
  5962                           ;ecan.c: 183: RxMessage->Data[0] = RXB0D0;
  5963  000A28  EE20 F007          	lfsr	2,7
  5964  000A2C  503F               	movf	ECAN_Receive@RxMessage,w,c
  5965  000A2E  26D9               	addwf	fsr2l,f,c
  5966  000A30  5040               	movf	ECAN_Receive@RxMessage+1,w,c
  5967  000A32  22DA               	addwfc	fsr2h,f,c
  5968  000A34  CF66 FFDF          	movff	3942,indf2	;volatile
  5969                           
  5970                           ;ecan.c: 184: RxMessage->Data[1] = RXB0D1;
  5971  000A38  EE20 F008          	lfsr	2,8
  5972  000A3C  503F               	movf	ECAN_Receive@RxMessage,w,c
  5973  000A3E  26D9               	addwf	fsr2l,f,c
  5974  000A40  5040               	movf	ECAN_Receive@RxMessage+1,w,c
  5975  000A42  22DA               	addwfc	fsr2h,f,c
  5976  000A44  CF67 FFDF          	movff	3943,indf2	;volatile
  5977                           
  5978                           ;ecan.c: 185: RxMessage->Data[2] = RXB0D2;
  5979  000A48  EE20 F009          	lfsr	2,9
  5980  000A4C  503F               	movf	ECAN_Receive@RxMessage,w,c
  5981  000A4E  26D9               	addwf	fsr2l,f,c
  5982  000A50  5040               	movf	ECAN_Receive@RxMessage+1,w,c
  5983  000A52  22DA               	addwfc	fsr2h,f,c
  5984  000A54  CF68 FFDF          	movff	3944,indf2	;volatile
  5985                           
  5986                           ;ecan.c: 186: RxMessage->Data[3] = RXB0D3;
  5987  000A58  EE20 F00A          	lfsr	2,10
  5988  000A5C  503F               	movf	ECAN_Receive@RxMessage,w,c
  5989  000A5E  26D9               	addwf	fsr2l,f,c
  5990  000A60  5040               	movf	ECAN_Receive@RxMessage+1,w,c
  5991  000A62  22DA               	addwfc	fsr2h,f,c
  5992  000A64  CF69 FFDF          	movff	3945,indf2	;volatile
  5993                           
  5994                           ;ecan.c: 187: RxMessage->Data[4] = RXB0D4;
  5995  000A68  EE20 F00B          	lfsr	2,11
  5996  000A6C  503F               	movf	ECAN_Receive@RxMessage,w,c
  5997  000A6E  26D9               	addwf	fsr2l,f,c
  5998  000A70  5040               	movf	ECAN_Receive@RxMessage+1,w,c
  5999  000A72  22DA               	addwfc	fsr2h,f,c
  6000  000A74  CF6A FFDF          	movff	3946,indf2	;volatile
  6001                           
  6002                           ;ecan.c: 188: RxMessage->Data[5] = RXB0D5;
  6003  000A78  EE20 F00C          	lfsr	2,12
  6004  000A7C  503F               	movf	ECAN_Receive@RxMessage,w,c
  6005  000A7E  26D9               	addwf	fsr2l,f,c
  6006  000A80  5040               	movf	ECAN_Receive@RxMessage+1,w,c
  6007  000A82  22DA               	addwfc	fsr2h,f,c
  6008  000A84  CF6B FFDF          	movff	3947,indf2	;volatile
  6009                           
  6010                           ;ecan.c: 189: RxMessage->Data[6] = RXB0D6;
  6011  000A88  EE20 F00D          	lfsr	2,13
  6012  000A8C  503F               	movf	ECAN_Receive@RxMessage,w,c
  6013  000A8E  26D9               	addwf	fsr2l,f,c
  6014  000A90  5040               	movf	ECAN_Receive@RxMessage+1,w,c
  6015  000A92  22DA               	addwfc	fsr2h,f,c
  6016  000A94  CF6C FFDF          	movff	3948,indf2	;volatile
  6017                           
  6018                           ;ecan.c: 190: RxMessage->Data[7] = RXB0D7;
  6019  000A98  EE20 F00E          	lfsr	2,14
  6020  000A9C  503F               	movf	ECAN_Receive@RxMessage,w,c
  6021  000A9E  26D9               	addwf	fsr2l,f,c
  6022  000AA0  5040               	movf	ECAN_Receive@RxMessage+1,w,c
  6023  000AA2  22DA               	addwfc	fsr2h,f,c
  6024  000AA4  CF6D FFDF          	movff	3949,indf2	;volatile
  6025                           
  6026                           ;ecan.c: 191: RXB0CONbits.RXFUL = 0;
  6027  000AA8  9E60               	bcf	3936,7,c	;volatile
  6028  000AAA  0012               	return	
  6029  000AAC  0012               	return		;funcret
  6030  000AAE                     __end_of_ECAN_Receive:
  6031                           	opt stack 0
  6032  0000                     pclatu	equ	0xFFB
  6033                           pclath	equ	0xFFA
  6034                           tblptru	equ	0xFF8
  6035                           tblptrh	equ	0xFF7
  6036                           tblptrl	equ	0xFF6
  6037                           tablat	equ	0xFF5
  6038                           prodh	equ	0xFF4
  6039                           prodl	equ	0xFF3
  6040                           intcon	equ	0xFF2
  6041                           intcon2	equ	0xFF1
  6042                           postinc0	equ	0xFEE
  6043                           fsr0h	equ	0xFEA
  6044                           fsr0l	equ	0xFE9
  6045                           wreg	equ	0xFE8
  6046                           postinc1	equ	0xFE6
  6047                           postdec1	equ	0xFE5
  6048                           fsr1h	equ	0xFE2
  6049                           fsr1l	equ	0xFE1
  6050                           bsr	equ	0xFE0
  6051                           indf2	equ	0xFDF
  6052                           postinc2	equ	0xFDE
  6053                           postdec2	equ	0xFDD
  6054                           fsr2h	equ	0xFDA
  6055                           fsr2l	equ	0xFD9
  6056                           status	equ	0xFD8
  6057                           pclatu	equ	0xFFB
  6058                           pclath	equ	0xFFA
  6059                           tblptru	equ	0xFF8
  6060                           tblptrh	equ	0xFF7
  6061                           tblptrl	equ	0xFF6
  6062                           tablat	equ	0xFF5
  6063                           prodh	equ	0xFF4
  6064                           prodl	equ	0xFF3
  6065                           intcon	equ	0xFF2
  6066                           intcon2	equ	0xFF1
  6067                           postinc0	equ	0xFEE
  6068                           fsr0h	equ	0xFEA
  6069                           fsr0l	equ	0xFE9
  6070                           wreg	equ	0xFE8
  6071                           postinc1	equ	0xFE6
  6072                           postdec1	equ	0xFE5
  6073                           fsr1h	equ	0xFE2
  6074                           fsr1l	equ	0xFE1
  6075                           bsr	equ	0xFE0
  6076                           indf2	equ	0xFDF
  6077                           postinc2	equ	0xFDE
  6078                           postdec2	equ	0xFDD
  6079                           fsr2h	equ	0xFDA
  6080                           fsr2l	equ	0xFD9
  6081                           status	equ	0xFD8
  6082                           
  6083                           	psect	rparam
  6084  0000                     pclatu	equ	0xFFB
  6085                           pclath	equ	0xFFA
  6086                           tblptru	equ	0xFF8
  6087                           tblptrh	equ	0xFF7
  6088                           tblptrl	equ	0xFF6
  6089                           tablat	equ	0xFF5
  6090                           prodh	equ	0xFF4
  6091                           prodl	equ	0xFF3
  6092                           intcon	equ	0xFF2
  6093                           intcon2	equ	0xFF1
  6094                           postinc0	equ	0xFEE
  6095                           fsr0h	equ	0xFEA
  6096                           fsr0l	equ	0xFE9
  6097                           wreg	equ	0xFE8
  6098                           postinc1	equ	0xFE6
  6099                           postdec1	equ	0xFE5
  6100                           fsr1h	equ	0xFE2
  6101                           fsr1l	equ	0xFE1
  6102                           bsr	equ	0xFE0
  6103                           indf2	equ	0xFDF
  6104                           postinc2	equ	0xFDE
  6105                           postdec2	equ	0xFDD
  6106                           fsr2h	equ	0xFDA
  6107                           fsr2l	equ	0xFD9
  6108                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         111
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     28      70
    BANK0           160     49     120
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    bsp_SoftTimerDec@_tmr	PTR volatile struct . size(2) Largest target is 12
		 -> s_tTmr(COMRAM[12]), 

    ECAN_Receive@RxMessage	PTR struct . size(2) Largest target is 16
		 -> g_tCanRxMsg(BANK0[16]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _High_ISR in COMRAM

    _High_ISR->_ECAN_Receive

Critical Paths under _Lows_ISR in COMRAM

    _Lows_ISR->_bsp_SoftTimerDec

Critical Paths under _main in BANK0

    _SysEnterSleep->_ADC_Cmd
    _SysEnterSleep->_PedalCurrentAcq
    _App_System_Init->_ConfigTimer0
    _ConfigTimer0->___lldiv
    ___lldiv->___lmul
    _ADC_Init->_ADC_StartConversion
    _PedalCurrentAcqDelay->_PedalCurrentAcq
    _AdcPro->_ADC_GetConversionValue
    _AdcPro->___lwdiv

Critical Paths under _High_ISR in BANK0

    None.

Critical Paths under _Lows_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _High_ISR in BANK1

    None.

Critical Paths under _Lows_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _High_ISR in BANK2

    None.

Critical Paths under _Lows_ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _High_ISR in BANK3

    None.

Critical Paths under _Lows_ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _High_ISR in BANK4

    None.

Critical Paths under _Lows_ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _High_ISR in BANK5

    None.

Critical Paths under _Lows_ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _High_ISR in BANK6

    None.

Critical Paths under _Lows_ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _High_ISR in BANK7

    None.

Critical Paths under _Lows_ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _High_ISR in BANK8

    None.

Critical Paths under _Lows_ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _High_ISR in BANK9

    None.

Critical Paths under _Lows_ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _High_ISR in BANK10

    None.

Critical Paths under _Lows_ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _High_ISR in BANK11

    None.

Critical Paths under _Lows_ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _High_ISR in BANK12

    None.

Critical Paths under _Lows_ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _High_ISR in BANK13

    None.

Critical Paths under _Lows_ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _High_ISR in BANK14

    None.

Critical Paths under _Lows_ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   15751
                _AppTask_PollHandler
                    _App_System_Init
                      _SysEnterSleep
 ---------------------------------------------------------------------------------
 (1) _AppTask_PollHandler                                  0     0      0   11029
                             _AdcPro
                      _Pedal_Process
                     _bsp_CheckTimer
 ---------------------------------------------------------------------------------
 (2) _bsp_CheckTimer                                       2     2      0      66
                                             14 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Pedal_Process                                        0     0      0    9784
                    _PedalCurrentAcq
               _PedalCurrentAcqDelay
                         _Pedal_Back
                          _Pedal_Out
                         _Pedal_Stop
                 _SysNormalWaitSleep
 ---------------------------------------------------------------------------------
 (3) _SysNormalWaitSleep                                   0     0      0    4722
                    _App_System_Init
                      _SysEnterSleep
 ---------------------------------------------------------------------------------
 (1) _SysEnterSleep                                        0     0      0    2857
                            _ADC_Cmd
                        _CAN_SetMode
                    _PedalCurrentAcq
 ---------------------------------------------------------------------------------
 (1) _App_System_Init                                      0     0      0    1865
                            _ADC_Cmd
                           _ADC_Init
                        _CAN_SetMode
                       _ConfigTimer0
                          _ECAN_Init
                          _PORT_Init
                           _RLY_Init
                        _SetSysClock
                 _bsp_StartAutoTimer
 ---------------------------------------------------------------------------------
 (2) _bsp_StartAutoTimer                                   3     1      2     371
                                             14 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _SetSysClock                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RLY_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECAN_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ConfigTimer0                                        10     8      2    1040
                                             39 BANK0     10     8      2
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     404
                                             14 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             13     5      8     395
                                             26 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _CAN_SetMode                                          1     1      0      22
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0      31
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (2) _ADC_Cmd                                              2     1      1     401
                                             14 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (3) _Pedal_Stop                                           1     1      0      44
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _Pedal_Out                                            1     1      0      44
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _Pedal_Back                                           1     1      0      44
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _PedalCurrentAcqDelay                                 1     1      0    2496
                                             16 BANK0      1     1      0
                    _PedalCurrentAcq
 ---------------------------------------------------------------------------------
 (2) _PedalCurrentAcq                                      2     1      1    2434
                                             14 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _AdcPro                                               3     3      0    1179
                                             21 BANK0      3     3      0
             _ADC_GetConversionValue
                _ADC_StartConversion
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     703
                                             14 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) _ADC_StartConversion                                  2     2      0      31
                                             14 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _ADC_GetConversionValue                               7     5      2      37
                                             14 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _Lows_ISR                                            18    18      0     264
                                              4 COMRAM    18    18      0
                   _bsp_SoftTimerDec
 ---------------------------------------------------------------------------------
 (8) _bsp_SoftTimerDec                                     4     2      2     196
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _High_ISR                                            14    14      0     350
                                              0 BANK0     14    14      0
                       _ECAN_Receive
 ---------------------------------------------------------------------------------
 (10) _ECAN_Receive                                        6     4      2     350
                                             22 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AppTask_PollHandler
     _AdcPro
       _ADC_GetConversionValue
       _ADC_StartConversion
       ___lwdiv
     _Pedal_Process
       _PedalCurrentAcq
       _PedalCurrentAcqDelay
         _PedalCurrentAcq
       _Pedal_Back
       _Pedal_Out
       _Pedal_Stop
       _SysNormalWaitSleep
         _App_System_Init
           _ADC_Cmd
           _ADC_Init
             _ADC_StartConversion
           _CAN_SetMode
           _ConfigTimer0
             ___lldiv
               ___lmul (ARG)
             ___lmul
           _ECAN_Init
           _PORT_Init
           _RLY_Init
           _SetSysClock
           _bsp_StartAutoTimer
         _SysEnterSleep
           _ADC_Cmd
           _CAN_SetMode
           _PedalCurrentAcq
     _bsp_CheckTimer
   _App_System_Init
     _ADC_Cmd
     _ADC_Init
       _ADC_StartConversion
     _CAN_SetMode
     _ConfigTimer0
       ___lldiv
         ___lmul (ARG)
       ___lmul
     _ECAN_Init
     _PORT_Init
     _RLY_Init
     _SetSysClock
     _bsp_StartAutoTimer
   _SysEnterSleep
     _ADC_Cmd
     _CAN_SetMode
     _PedalCurrentAcq

 _Lows_ISR (ROOT)
   _bsp_SoftTimerDec

 _High_ISR (ROOT)
   _ECAN_Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
