

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 27 22:25:57 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  5432                           prodl	equ	0xFF3
  5433                           intcon	equ	0xFF2
  5434                           intcon2	equ	0xFF1
  5435                           postinc0	equ	0xFEE
  5436                           fsr0h	equ	0xFEA
  5437                           fsr0l	equ	0xFE9
  5438                           wreg	equ	0xFE8
  5439                           postinc1	equ	0xFE6
  5440                           postdec1	equ	0xFE5
  5441                           fsr1h	equ	0xFE2
  5442                           fsr1l	equ	0xFE1
  5443                           bsr	equ	0xFE0
  5444                           indf2	equ	0xFDF
  5445                           postinc2	equ	0xFDE
  5446                           postdec2	equ	0xFDD
  5447                           fsr2h	equ	0xFDA
  5448                           fsr2l	equ	0xFD9
  5449                           status	equ	0xFD8
  5450                           
  5451 ;; *************** function _ECAN_Receive *****************
  5452 ;; Defined at:
  5453 ;;		line 164 in file "source/ecan.c"
  5454 ;; Parameters:    Size  Location     Type
  5455 ;;  RxMessage       2   22[COMRAM] PTR struct .
  5456 ;;		 -> g_tCanRxMsg(16), 
  5457 ;; Auto vars:     Size  Location     Type
  5458 ;;		None
  5459 ;; Return value:  Size  Location     Type
  5460 ;;		None               void
  5461 ;; Registers used:
  5462 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5463 ;; Tracked objects:
  5464 ;;		On entry : 0/0
  5465 ;;		On exit  : 0/0
  5466 ;;		Unchanged: 0/0
  5467 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5468 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5470 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5471 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5472 ;;Total ram usage:        6 bytes
  5473 ;; Hardware stack levels used:    1
  5474 ;; This function calls:
  5475 ;;		Nothing
  5476 ;; This function is called by:
  5477 ;;		_High_ISR
  5478 ;; This function uses a non-reentrant model
  5479 ;;
  5480                           
  5481                           	psect	text28
  5482  0008C2                     __ptext28:
  5483                           	opt stack 0
  5484  0008C2                     _ECAN_Receive:
  5485                           	opt stack 21
  5486                           
  5487                           ;ecan.c: 166: if (RXB0CONbits.RXFUL)
  5488                           
  5489                           ;incstack = 0
  5490  0008C2  AE60               	btfss	3936,7,c	;volatile
  5491  0008C4  0012               	return	
  5492                           
  5493                           ;ecan.c: 169: {
  5494                           ;ecan.c: 171: RxMessage->IDE = RXB0SIDLbits.EXID;
  5495  0008C6  EE20 F004          	lfsr	2,4
  5496  0008CA  503C               	movf	ECAN_Receive@RxMessage,w,c
  5497  0008CC  26D9               	addwf	fsr2l,f,c
  5498  0008CE  503D               	movf	ECAN_Receive@RxMessage+1,w,c
  5499  0008D0  22DA               	addwfc	fsr2h,f,c
  5500  0008D2  A662               	btfss	3938,3,c	;volatile
  5501  0008D4  D002               	goto	i2u176_40
  5502  0008D6  0E01               	movlw	1
  5503  0008D8  D001               	goto	i2u176_46
  5504  0008DA                     i2u176_40:
  5505  0008DA  0E00               	movlw	0
  5506  0008DC                     i2u176_46:
  5507  0008DC  6EDF               	movwf	indf2,c
  5508                           
  5509                           ;ecan.c: 172: if (RxMessage->IDE == 0X00)
  5510  0008DE  EE20 F004          	lfsr	2,4
  5511  0008E2  503C               	movf	ECAN_Receive@RxMessage,w,c
  5512  0008E4  26D9               	addwf	fsr2l,f,c
  5513  0008E6  503D               	movf	ECAN_Receive@RxMessage+1,w,c
  5514  0008E8  22DA               	addwfc	fsr2h,f,c
  5515  0008EA  50DF               	movf	indf2,w,c
  5516  0008EC  A4D8               	btfss	status,2,c
  5517  0008EE  D021               	goto	i2l2690
  5518                           
  5519                           ;ecan.c: 173: {
  5520                           ;ecan.c: 174: RxMessage->StdId = (uint16_t)RXB0SIDH<<3 | (RXB0SIDL>>5);
  5521  0008F0  CF62 F03E          	movff	3938,??_ECAN_Receive	;volatile
  5522  0008F4  0E05               	movlw	5
  5523  0008F6  6E3F               	movwf	(??_ECAN_Receive+1)& (0+255),c
  5524  0008F8                     i2u178_45:
  5525  0008F8  90D8               	bcf	status,0,c
  5526  0008FA  323E               	rrcf	??_ECAN_Receive,f,c
  5527  0008FC  2E3F               	decfsz	(??_ECAN_Receive+1)& (0+255),f,c
  5528  0008FE  D7FC               	goto	i2u178_45
  5529  000900  503E               	movf	??_ECAN_Receive,w,c
  5530  000902  CF61 F040          	movff	3937,??_ECAN_Receive+2	;volatile
  5531  000906  6A41               	clrf	(??_ECAN_Receive+3)& (0+255),c
  5532  000908  90D8               	bcf	status,0,c
  5533  00090A  3640               	rlcf	??_ECAN_Receive+2,f,c
  5534  00090C  3641               	rlcf	??_ECAN_Receive+3,f,c
  5535  00090E  90D8               	bcf	status,0,c
  5536  000910  3640               	rlcf	??_ECAN_Receive+2,f,c
  5537  000912  3641               	rlcf	??_ECAN_Receive+3,f,c
  5538  000914  90D8               	bcf	status,0,c
  5539  000916  3640               	rlcf	??_ECAN_Receive+2,f,c
  5540  000918  3641               	rlcf	??_ECAN_Receive+3,f,c
  5541  00091A  1240               	iorwf	??_ECAN_Receive+2,f,c
  5542  00091C  0E00               	movlw	0
  5543  00091E  1241               	iorwf	??_ECAN_Receive+3,f,c
  5544  000920  C03C  FFD9         	movff	ECAN_Receive@RxMessage,fsr2l
  5545  000924  C03D  FFDA         	movff	ECAN_Receive@RxMessage+1,fsr2h
  5546  000928  C040  FFDE         	movff	??_ECAN_Receive+2,postinc2
  5547  00092C  C041  FFDD         	movff	??_ECAN_Receive+3,postdec2
  5548                           
  5549                           ;ecan.c: 175: }
  5550  000930  D000               	goto	i2l2690
  5551  000932                     i2l2690:
  5552                           
  5553                           ;ecan.c: 179: }
  5554                           ;ecan.c: 181: RxMessage->RTR = RXB0DLCbits.RXRTR;
  5555  000932  EE20 F005          	lfsr	2,5
  5556  000936  503C               	movf	ECAN_Receive@RxMessage,w,c
  5557  000938  26D9               	addwf	fsr2l,f,c
  5558  00093A  503D               	movf	ECAN_Receive@RxMessage+1,w,c
  5559  00093C  22DA               	addwfc	fsr2h,f,c
  5560  00093E  AC65               	btfss	3941,6,c	;volatile
  5561  000940  D002               	goto	i2u179_40
  5562  000942  0E01               	movlw	1
  5563  000944  D001               	goto	i2u179_46
  5564  000946                     i2u179_40:
  5565  000946  0E00               	movlw	0
  5566  000948                     i2u179_46:
  5567  000948  6EDF               	movwf	indf2,c
  5568                           
  5569                           ;ecan.c: 183: RxMessage->DLC = RXB0DLC&0x0F;
  5570  00094A  EE20 F006          	lfsr	2,6
  5571  00094E  503C               	movf	ECAN_Receive@RxMessage,w,c
  5572  000950  26D9               	addwf	fsr2l,f,c
  5573  000952  503D               	movf	ECAN_Receive@RxMessage+1,w,c
  5574  000954  22DA               	addwfc	fsr2h,f,c
  5575  000956  5065               	movf	3941,w,c	;volatile
  5576  000958  0B0F               	andlw	15
  5577  00095A  6EDF               	movwf	indf2,c
  5578                           
  5579                           ;ecan.c: 187: RxMessage->Data[0] = RXB0D0;
  5580  00095C  EE20 F007          	lfsr	2,7
  5581  000960  503C               	movf	ECAN_Receive@RxMessage,w,c
  5582  000962  26D9               	addwf	fsr2l,f,c
  5583  000964  503D               	movf	ECAN_Receive@RxMessage+1,w,c
  5584  000966  22DA               	addwfc	fsr2h,f,c
  5585  000968  CF66 FFDF          	movff	3942,indf2	;volatile
  5586                           
  5587                           ;ecan.c: 188: RxMessage->Data[1] = RXB0D1;
  5588  00096C  EE20 F008          	lfsr	2,8
  5589  000970  503C               	movf	ECAN_Receive@RxMessage,w,c
  5590  000972  26D9               	addwf	fsr2l,f,c
  5591  000974  503D               	movf	ECAN_Receive@RxMessage+1,w,c
  5592  000976  22DA               	addwfc	fsr2h,f,c
  5593  000978  CF67 FFDF          	movff	3943,indf2	;volatile
  5594                           
  5595                           ;ecan.c: 189: RxMessage->Data[2] = RXB0D2;
  5596  00097C  EE20 F009          	lfsr	2,9
  5597  000980  503C               	movf	ECAN_Receive@RxMessage,w,c
  5598  000982  26D9               	addwf	fsr2l,f,c
  5599  000984  503D               	movf	ECAN_Receive@RxMessage+1,w,c
  5600  000986  22DA               	addwfc	fsr2h,f,c
  5601  000988  CF68 FFDF          	movff	3944,indf2	;volatile
  5602                           
  5603                           ;ecan.c: 190: RxMessage->Data[3] = RXB0D3;
  5604  00098C  EE20 F00A          	lfsr	2,10
  5605  000990  503C               	movf	ECAN_Receive@RxMessage,w,c
  5606  000992  26D9               	addwf	fsr2l,f,c
  5607  000994  503D               	movf	ECAN_Receive@RxMessage+1,w,c
  5608  000996  22DA               	addwfc	fsr2h,f,c
  5609  000998  CF69 FFDF          	movff	3945,indf2	;volatile
  5610                           
  5611                           ;ecan.c: 191: RxMessage->Data[4] = RXB0D4;
  5612  00099C  EE20 F00B          	lfsr	2,11
  5613  0009A0  503C               	movf	ECAN_Receive@RxMessage,w,c
  5614  0009A2  26D9               	addwf	fsr2l,f,c
  5615  0009A4  503D               	movf	ECAN_Receive@RxMessage+1,w,c
  5616  0009A6  22DA               	addwfc	fsr2h,f,c
  5617  0009A8  CF6A FFDF          	movff	3946,indf2	;volatile
  5618                           
  5619                           ;ecan.c: 192: RxMessage->Data[5] = RXB0D5;
  5620  0009AC  EE20 F00C          	lfsr	2,12
  5621  0009B0  503C               	movf	ECAN_Receive@RxMessage,w,c
  5622  0009B2  26D9               	addwf	fsr2l,f,c
  5623  0009B4  503D               	movf	ECAN_Receive@RxMessage+1,w,c
  5624  0009B6  22DA               	addwfc	fsr2h,f,c
  5625  0009B8  CF6B FFDF          	movff	3947,indf2	;volatile
  5626                           
  5627                           ;ecan.c: 193: RxMessage->Data[6] = RXB0D6;
  5628  0009BC  EE20 F00D          	lfsr	2,13
  5629  0009C0  503C               	movf	ECAN_Receive@RxMessage,w,c
  5630  0009C2  26D9               	addwf	fsr2l,f,c
  5631  0009C4  503D               	movf	ECAN_Receive@RxMessage+1,w,c
  5632  0009C6  22DA               	addwfc	fsr2h,f,c
  5633  0009C8  CF6C FFDF          	movff	3948,indf2	;volatile
  5634                           
  5635                           ;ecan.c: 194: RxMessage->Data[7] = RXB0D7;
  5636  0009CC  EE20 F00E          	lfsr	2,14
  5637  0009D0  503C               	movf	ECAN_Receive@RxMessage,w,c
  5638  0009D2  26D9               	addwf	fsr2l,f,c
  5639  0009D4  503D               	movf	ECAN_Receive@RxMessage+1,w,c
  5640  0009D6  22DA               	addwfc	fsr2h,f,c
  5641  0009D8  CF6D FFDF          	movff	3949,indf2	;volatile
  5642                           
  5643                           ;ecan.c: 195: RXB0CONbits.RXFUL = 0;
  5644  0009DC  9E60               	bcf	3936,7,c	;volatile
  5645  0009DE  0012               	return	
  5646  0009E0  0012               	return		;funcret
  5647  0009E2                     __end_of_ECAN_Receive:
  5648                           	opt stack 0
  5649  0000                     pclatu	equ	0xFFB
  5650                           pclath	equ	0xFFA
  5651                           tblptru	equ	0xFF8
  5652                           tblptrh	equ	0xFF7
  5653                           tblptrl	equ	0xFF6
  5654                           tablat	equ	0xFF5
  5655                           prodh	equ	0xFF4
  5656                           prodl	equ	0xFF3
  5657                           intcon	equ	0xFF2
  5658                           intcon2	equ	0xFF1
  5659                           postinc0	equ	0xFEE
  5660                           fsr0h	equ	0xFEA
  5661                           fsr0l	equ	0xFE9
  5662                           wreg	equ	0xFE8
  5663                           postinc1	equ	0xFE6
  5664                           postdec1	equ	0xFE5
  5665                           fsr1h	equ	0xFE2
  5666                           fsr1l	equ	0xFE1
  5667                           bsr	equ	0xFE0
  5668                           indf2	equ	0xFDF
  5669                           postinc2	equ	0xFDE
  5670                           postdec2	equ	0xFDD
  5671                           fsr2h	equ	0xFDA
  5672                           fsr2l	equ	0xFD9
  5673                           status	equ	0xFD8
  5674                           pclatu	equ	0xFFB
  5675                           pclath	equ	0xFFA
  5676                           tblptru	equ	0xFF8
  5677                           tblptrh	equ	0xFF7
  5678                           tblptrl	equ	0xFF6
  5679                           tablat	equ	0xFF5
  5680                           prodh	equ	0xFF4
  5681                           prodl	equ	0xFF3
  5682                           intcon	equ	0xFF2
  5683                           intcon2	equ	0xFF1
  5684                           postinc0	equ	0xFEE
  5685                           fsr0h	equ	0xFEA
  5686                           fsr0l	equ	0xFE9
  5687                           wreg	equ	0xFE8
  5688                           postinc1	equ	0xFE6
  5689                           postdec1	equ	0xFE5
  5690                           fsr1h	equ	0xFE2
  5691                           fsr1l	equ	0xFE1
  5692                           bsr	equ	0xFE0
  5693                           indf2	equ	0xFDF
  5694                           postinc2	equ	0xFDE
  5695                           postdec2	equ	0xFDD
  5696                           fsr2h	equ	0xFDA
  5697                           fsr2l	equ	0xFD9
  5698                           status	equ	0xFD8
  5699                           
  5700                           	psect	rparam
  5701  0000                     pclatu	equ	0xFFB
  5702                           pclath	equ	0xFFA
  5703                           tblptru	equ	0xFF8
  5704                           tblptrh	equ	0xFF7
  5705                           tblptrl	equ	0xFF6
  5706                           tablat	equ	0xFF5
  5707                           prodh	equ	0xFF4
  5708                           prodl	equ	0xFF3
  5709                           intcon	equ	0xFF2
  5710                           intcon2	equ	0xFF1
  5711                           postinc0	equ	0xFEE
  5712                           fsr0h	equ	0xFEA
  5713                           fsr0l	equ	0xFE9
  5714                           wreg	equ	0xFE8
  5715                           postinc1	equ	0xFE6
  5716                           postdec1	equ	0xFE5
  5717                           fsr1h	equ	0xFE2
  5718                           fsr1l	equ	0xFE1
  5719                           bsr	equ	0xFE0
  5720                           indf2	equ	0xFDF
  5721                           postinc2	equ	0xFDE
  5722                           postdec2	equ	0xFDD
  5723                           fsr2h	equ	0xFDA
  5724                           fsr2l	equ	0xFD9
  5725                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         108
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     28      67
    BANK0           160     49     120
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    bsp_SoftTimerDec@_tmr	PTR volatile struct . size(2) Largest target is 12
		 -> s_tTmr(COMRAM[12]), 

    ECAN_Receive@RxMessage	PTR struct . size(2) Largest target is 16
		 -> g_tCanRxMsg(BANK0[16]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _High_ISR in COMRAM

    _High_ISR->_ECAN_Receive

Critical Paths under _Lows_ISR in COMRAM

    _Lows_ISR->_bsp_SoftTimerDec

Critical Paths under _main in BANK0

    _SysEnterSleep->_ADC_Cmd
    _App_System_Init->_ConfigTimer0
    _ConfigTimer0->___lldiv
    ___lldiv->___lmul
    _ADC_Init->_ADC_StartConversion
    _AdcPro->_ADC_GetConversionValue
    _AdcPro->___lwdiv

Critical Paths under _High_ISR in BANK0

    None.

Critical Paths under _Lows_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _High_ISR in BANK1

    None.

Critical Paths under _Lows_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _High_ISR in BANK2

    None.

Critical Paths under _Lows_ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _High_ISR in BANK3

    None.

Critical Paths under _Lows_ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _High_ISR in BANK4

    None.

Critical Paths under _Lows_ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _High_ISR in BANK5

    None.

Critical Paths under _Lows_ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _High_ISR in BANK6

    None.

Critical Paths under _Lows_ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _High_ISR in BANK7

    None.

Critical Paths under _Lows_ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _High_ISR in BANK8

    None.

Critical Paths under _Lows_ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _High_ISR in BANK9

    None.

Critical Paths under _Lows_ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _High_ISR in BANK10

    None.

Critical Paths under _Lows_ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _High_ISR in BANK11

    None.

Critical Paths under _Lows_ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _High_ISR in BANK12

    None.

Critical Paths under _Lows_ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _High_ISR in BANK13

    None.

Critical Paths under _Lows_ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _High_ISR in BANK14

    None.

Critical Paths under _Lows_ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5743
                _AppTask_PollHandler
                    _App_System_Init
                      _SysEnterSleep
 ---------------------------------------------------------------------------------
 (1) _AppTask_PollHandler                                  0     0      0    3560
                             _AdcPro
                      _Pedal_Process
                     _bsp_CheckTimer
 ---------------------------------------------------------------------------------
 (2) _bsp_CheckTimer                                       2     2      0      66
                                             14 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Pedal_Process                                        0     0      0    2315
                         _Pedal_Back
                          _Pedal_Out
                         _Pedal_Stop
                 _SysNormalWaitSleep
 ---------------------------------------------------------------------------------
 (3) _SysNormalWaitSleep                                   0     0      0    2183
                    _App_System_Init
                      _SysEnterSleep
 ---------------------------------------------------------------------------------
 (1) _SysEnterSleep                                        0     0      0     423
                            _ADC_Cmd
                        _CAN_SetMode
 ---------------------------------------------------------------------------------
 (1) _App_System_Init                                      0     0      0    1760
                            _ADC_Cmd
                           _ADC_Init
                        _CAN_SetMode
                       _ConfigTimer0
                          _ECAN_Init
                          _PORT_Init
                           _RLY_Init
                        _SetSysClock
                 _bsp_StartAutoTimer
 ---------------------------------------------------------------------------------
 (2) _bsp_StartAutoTimer                                   3     1      2     371
                                             14 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _SetSysClock                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RLY_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECAN_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ConfigTimer0                                        10     8      2     935
                                             39 BANK0     10     8      2
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     404
                                             14 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             13     5      8     290
                                             26 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _CAN_SetMode                                          1     1      0      22
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0      31
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (2) _ADC_Cmd                                              2     1      1     401
                                             14 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (3) _Pedal_Stop                                           1     1      0      44
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _Pedal_Out                                            1     1      0      44
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _Pedal_Back                                           1     1      0      44
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _AdcPro                                               3     3      0    1179
                                             21 BANK0      3     3      0
             _ADC_GetConversionValue
                _ADC_StartConversion
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     703
                                             14 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) _ADC_StartConversion                                  2     2      0      31
                                             14 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _ADC_GetConversionValue                               7     5      2      37
                                             14 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _Lows_ISR                                            18    18      0     264
                                              4 COMRAM    18    18      0
                   _bsp_SoftTimerDec
 ---------------------------------------------------------------------------------
 (8) _bsp_SoftTimerDec                                     4     2      2     196
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _High_ISR                                            14    14      0     350
                                              0 BANK0     14    14      0
                       _ECAN_Receive
 ---------------------------------------------------------------------------------
 (10) _ECAN_Receive                                        6     4      2     350
                                             22 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AppTask_PollHandler
     _AdcPro
       _ADC_GetConversionValue
       _ADC_StartConversion
       ___lwdiv
     _Pedal_Process
       _Pedal_Back
       _Pedal_Out
       _Pedal_Stop
       _SysNormalWaitSleep
         _App_System_Init
           _ADC_Cmd
           _ADC_Init
             _ADC_StartConversion
           _CAN_SetMode
           _ConfigTimer0
             ___lldiv
               ___lmul (ARG)
             ___lmul
           _ECAN_Init
           _PORT_Init
           _RLY_Init
           _SetSysClock
           _bsp_StartAutoTimer
         _SysEnterSleep
           _ADC_Cmd
           _CAN_SetMode
     _bsp_CheckTimer
   _App_System_Init
     _ADC_Cmd
     _ADC_Init
       _ADC_StartConversion
     _CAN_SetMode
     _ConfigTimer0
       ___lldiv
         ___lmul (ARG)
       ___lmul
     _ECAN_Init
     _PORT_Init
     _RLY_Init
     _SetSysClock
     _bsp_StartAutoTimer
   _SysEnterSleep
     _ADC_Cmd
     _CAN_SetMode

 _Lows_ISR (ROOT)
   _bsp_SoftTimerDec

 _High_ISR (ROOT)
   _ECAN_Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     31      78       5       75.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     1C      43       1       70.5%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      BB       6        0.0%
DATA                 0      0      BB       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Sep 27 22:25:57 2017

                                l52 10C8                                  l29 1182  
                                l59 10D8            __size_of_App_System_Init 0068  
               _AppTask_PollHandler 10DE                                  bsr 000FE0  
                       __CFG_BORV$3 000000                  __size_of_ECAN_Init 00A8  
                      __CFG_CP0$OFF 000000                        __CFG_CP1$OFF 000000  
                      __CFG_CP2$OFF 000000                        __CFG_CP3$OFF 000000  
                               l157 03C2                                 l272 08B4  
                               l441 1210                                 l425 0C8C  
                               l417 0C48                                 l514 0CFA  
                               l419 0C4C                                 l612 1128  
                               l516 0CF8                                 l606 1118  
                               l560 11AC                                 l570 11C0  
                               l562 11B0                                 l564 11B4  
                               l566 11B8                                 l558 11A8  
                               l592 1168                                 l584 1150  
                               l568 11BC                                 l578 1140  
                               l598 1178                        __CFG_CPB$OFF 000000  
                      __CFG_CPD$OFF 000000                     __end_of_ADC_Cmd 10DE  
                               prod 000FF3                                 wreg 000FE8  
                     _SysEnterSleep 0F50                                l1135 0DF4  
                              l1072 0B6C                                l3010 07B4  
                              l3002 0774                                l3020 07EA  
                              l3014 07BE                                l1262 0C50  
                              l2080 0AF8                                l1272 0C72  
                              l1264 0C56                                l3104 019A  
                              l3034 0854                                l3026 0814  
                              l2090 0B58                                l2082 0B02  
                              l3210 0346                                l3044 088A  
                              l3220 0370                                l3212 0352  
                              l3204 0322                                l3038 085E  
                              l2078 0AE6                                l1278 0CD6  
                              l3222 037A                                l3126 01E8  
                              l3118 01D0                                l3070 0116  
                              l3134 01F6                                l3230 038E  
                              l3400 064E                                l3144 0238  
                              l3136 0220                                l3056 00E2  
                              l3250 03FE                                l3234 03CA  
                              l3226 0384                                l3090 016A  
                              l3412 0678                                l3308 04D8  
                              l3316 04E6                                l3180 02C4  
                              l3068 0112                                l3406 0664  
                              l3342 055C                                l3326 0528  
                              l3318 0510                                l3270 0452  
                              l3158 026A                                l3424 06CE  
                              l3408 066E                                l3416 0682  
                              l3192 02F2                                l2802 0E12  
                              l3418 06B6                                l3186 02DE  
                              l3098 0186                                l3450 11F4  
                              l3380 05EC                                l3364 05B6  
                              l3284 0482                                l2806 0E3A  
                              l3374 05D8                                l3278 046E  
                              l2912 1144                                l3392 061C  
                              l2818 10CC                                l3298 04B8  
                              l2916 116C                                l2908 111C  
                              l2932 1036                                l2942 0D9A  
                              l3398 0642                                l2944 0DA8  
                              l2954 0DE4                                l2946 0DB2  
                              l2964 0FBC                                l2990 071E  
                              l2894 0F92                                l2974 0FFE  
                              l2986 0714                                l2996 074A  
SysNormalWaitSleep@tempPedalRunFlag 0043                                _T0RH 0002  
                              _T0RL 0003                                u2410 0294  
                              u2330 0140                                u2510 0428  
                              u2430 02AC                                u2350 0158  
                              u2440 0302                                u2360 01AA  
                              u2610 059E                                u2530 0440  
                              u2620 05FC                                u2540 0492  
                              u2590 0586                                u2827 0FA4  
              ?_AppTask_PollHandler 0026                                _PIR5 000F77  
                   ConfigTimer0@tmp 00D4                  _bsp_StartAutoTimer 0CEC  
                              _main 11E6                                fsr0h 000FEA  
                              fsr1h 000FE2                                fsr0l 000FE9  
                              fsr2h 000FDA                                fsr1l 000FE1  
