

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 28 16:44:54 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  6984  000F96  C0BF  FFF5         	movff	??_High_ISR+13,tablat
  6985  000F9A  C0BE  FFF8         	movff	??_High_ISR+12,tblptru
  6986  000F9E  C0BD  FFF7         	movff	??_High_ISR+11,tblptrh
  6987  000FA2  C0BC  FFF6         	movff	??_High_ISR+10,tblptrl
  6988  000FA6  C0BB  FFF4         	movff	??_High_ISR+9,prodh
  6989  000FAA  C0BA  FFF3         	movff	??_High_ISR+8,prodl
  6990  000FAE  C0B9  FFDA         	movff	??_High_ISR+7,fsr2h
  6991  000FB2  C0B8  FFD9         	movff	??_High_ISR+6,fsr2l
  6992  000FB6  C0B7  FFE2         	movff	??_High_ISR+5,fsr1h
  6993  000FBA  C0B6  FFE1         	movff	??_High_ISR+4,fsr1l
  6994  000FBE  C0B5  FFEA         	movff	??_High_ISR+3,fsr0h
  6995  000FC2  C0B4  FFE9         	movff	??_High_ISR+2,fsr0l
  6996  000FC6  C0B3  FFFB         	movff	??_High_ISR+1,pclatu
  6997  000FCA  C0B2  FFFA         	movff	??_High_ISR,pclath
  6998  000FCE  0011               	retfie		f
  6999  000FD0                     __end_of_High_ISR:
  7000                           	opt stack 0
  7001                           pclatu	equ	0xFFB
  7002                           pclath	equ	0xFFA
  7003                           tblptru	equ	0xFF8
  7004                           tblptrh	equ	0xFF7
  7005                           tblptrl	equ	0xFF6
  7006                           tablat	equ	0xFF5
  7007                           prodh	equ	0xFF4
  7008                           prodl	equ	0xFF3
  7009                           intcon	equ	0xFF2
  7010                           intcon2	equ	0xFF1
  7011                           postinc0	equ	0xFEE
  7012                           fsr0h	equ	0xFEA
  7013                           fsr0l	equ	0xFE9
  7014                           wreg	equ	0xFE8
  7015                           indf1	equ	0xFE7
  7016                           postinc1	equ	0xFE6
  7017                           postdec1	equ	0xFE5
  7018                           fsr1h	equ	0xFE2
  7019                           fsr1l	equ	0xFE1
  7020                           bsr	equ	0xFE0
  7021                           indf2	equ	0xFDF
  7022                           postinc2	equ	0xFDE
  7023                           postdec2	equ	0xFDD
  7024                           fsr2h	equ	0xFDA
  7025                           fsr2l	equ	0xFD9
  7026                           status	equ	0xFD8
  7027                           
  7028 ;; *************** function _ECAN_Receive *****************
  7029 ;; Defined at:
  7030 ;;		line 164 in file "source/ecan.c"
  7031 ;; Parameters:    Size  Location     Type
  7032 ;;  RxMessage       2   22[COMRAM] PTR struct .
  7033 ;;		 -> g_tCanRxMsg(16), 
  7034 ;; Auto vars:     Size  Location     Type
  7035 ;;		None
  7036 ;; Return value:  Size  Location     Type
  7037 ;;		None               void
  7038 ;; Registers used:
  7039 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7040 ;; Tracked objects:
  7041 ;;		On entry : 0/0
  7042 ;;		On exit  : 0/0
  7043 ;;		Unchanged: 0/0
  7044 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7045 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7047 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7048 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7049 ;;Total ram usage:        6 bytes
  7050 ;; Hardware stack levels used:    1
  7051 ;; This function calls:
  7052 ;;		Nothing
  7053 ;; This function is called by:
  7054 ;;		_High_ISR
  7055 ;; This function uses a non-reentrant model
  7056 ;;
  7057                           
  7058                           	psect	text32
  7059  000D08                     __ptext32:
  7060                           	opt stack 0
  7061  000D08                     _ECAN_Receive:
  7062                           	opt stack 21
  7063                           
  7064                           ;ecan.c: 166: if (RXB0CONbits.RXFUL)
  7065                           
  7066                           ;incstack = 0
  7067  000D08  AE60               	btfss	3936,7,c	;volatile
  7068  000D0A  0012               	return	
  7069                           
  7070                           ;ecan.c: 169: {
  7071                           ;ecan.c: 171: RxMessage->IDE = RXB0SIDLbits.EXID;
  7072  000D0C  EE20 F004          	lfsr	2,4
  7073  000D10  503D               	movf	ECAN_Receive@RxMessage,w,c
  7074  000D12  26D9               	addwf	fsr2l,f,c
  7075  000D14  503E               	movf	ECAN_Receive@RxMessage+1,w,c
  7076  000D16  22DA               	addwfc	fsr2h,f,c
  7077  000D18  A662               	btfss	3938,3,c	;volatile
  7078  000D1A  D002               	goto	i2u257_40
  7079  000D1C  0E01               	movlw	1
  7080  000D1E  D001               	goto	i2u257_46
  7081  000D20                     i2u257_40:
  7082  000D20  0E00               	movlw	0
  7083  000D22                     i2u257_46:
  7084  000D22  6EDF               	movwf	indf2,c
  7085                           
  7086                           ;ecan.c: 172: if (RxMessage->IDE == 0X00)
  7087  000D24  EE20 F004          	lfsr	2,4
  7088  000D28  503D               	movf	ECAN_Receive@RxMessage,w,c
  7089  000D2A  26D9               	addwf	fsr2l,f,c
  7090  000D2C  503E               	movf	ECAN_Receive@RxMessage+1,w,c
  7091  000D2E  22DA               	addwfc	fsr2h,f,c
  7092  000D30  50DF               	movf	indf2,w,c
  7093  000D32  A4D8               	btfss	status,2,c
  7094  000D34  D021               	goto	i2l3129
  7095                           
  7096                           ;ecan.c: 173: {
  7097                           ;ecan.c: 174: RxMessage->StdId = (uint16_t)RXB0SIDH<<3 | (RXB0SIDL>>5);
  7098  000D36  CF62 F03F          	movff	3938,??_ECAN_Receive	;volatile
  7099  000D3A  0E05               	movlw	5
  7100  000D3C  6E40               	movwf	(??_ECAN_Receive+1)& (0+255),c
  7101  000D3E                     i2u259_45:
  7102  000D3E  90D8               	bcf	status,0,c
  7103  000D40  323F               	rrcf	??_ECAN_Receive,f,c
  7104  000D42  2E40               	decfsz	(??_ECAN_Receive+1)& (0+255),f,c
  7105  000D44  D7FC               	goto	i2u259_45
  7106  000D46  503F               	movf	??_ECAN_Receive,w,c
  7107  000D48  CF61 F041          	movff	3937,??_ECAN_Receive+2	;volatile
  7108  000D4C  6A42               	clrf	(??_ECAN_Receive+3)& (0+255),c
  7109  000D4E  90D8               	bcf	status,0,c
  7110  000D50  3641               	rlcf	??_ECAN_Receive+2,f,c
  7111  000D52  3642               	rlcf	??_ECAN_Receive+3,f,c
  7112  000D54  90D8               	bcf	status,0,c
  7113  000D56  3641               	rlcf	??_ECAN_Receive+2,f,c
  7114  000D58  3642               	rlcf	??_ECAN_Receive+3,f,c
  7115  000D5A  90D8               	bcf	status,0,c
  7116  000D5C  3641               	rlcf	??_ECAN_Receive+2,f,c
  7117  000D5E  3642               	rlcf	??_ECAN_Receive+3,f,c
  7118  000D60  1241               	iorwf	??_ECAN_Receive+2,f,c
  7119  000D62  0E00               	movlw	0
  7120  000D64  1242               	iorwf	??_ECAN_Receive+3,f,c
  7121  000D66  C03D  FFD9         	movff	ECAN_Receive@RxMessage,fsr2l
  7122  000D6A  C03E  FFDA         	movff	ECAN_Receive@RxMessage+1,fsr2h
  7123  000D6E  C041  FFDE         	movff	??_ECAN_Receive+2,postinc2
  7124  000D72  C042  FFDD         	movff	??_ECAN_Receive+3,postdec2
  7125                           
  7126                           ;ecan.c: 175: }
  7127  000D76  D000               	goto	i2l3129
  7128  000D78                     i2l3129:
  7129                           
  7130                           ;ecan.c: 179: }
  7131                           ;ecan.c: 181: RxMessage->RTR = RXB0DLCbits.RXRTR;
  7132  000D78  EE20 F005          	lfsr	2,5
  7133  000D7C  503D               	movf	ECAN_Receive@RxMessage,w,c
  7134  000D7E  26D9               	addwf	fsr2l,f,c
  7135  000D80  503E               	movf	ECAN_Receive@RxMessage+1,w,c
  7136  000D82  22DA               	addwfc	fsr2h,f,c
  7137  000D84  AC65               	btfss	3941,6,c	;volatile
  7138  000D86  D002               	goto	i2u260_40
  7139  000D88  0E01               	movlw	1
  7140  000D8A  D001               	goto	i2u260_46
  7141  000D8C                     i2u260_40:
  7142  000D8C  0E00               	movlw	0
  7143  000D8E                     i2u260_46:
  7144  000D8E  6EDF               	movwf	indf2,c
  7145                           
  7146                           ;ecan.c: 183: RxMessage->DLC = RXB0DLC&0x0F;
  7147  000D90  EE20 F006          	lfsr	2,6
  7148  000D94  503D               	movf	ECAN_Receive@RxMessage,w,c
  7149  000D96  26D9               	addwf	fsr2l,f,c
  7150  000D98  503E               	movf	ECAN_Receive@RxMessage+1,w,c
  7151  000D9A  22DA               	addwfc	fsr2h,f,c
  7152  000D9C  5065               	movf	3941,w,c	;volatile
  7153  000D9E  0B0F               	andlw	15
  7154  000DA0  6EDF               	movwf	indf2,c
  7155                           
  7156                           ;ecan.c: 187: RxMessage->Data[0] = RXB0D0;
  7157  000DA2  EE20 F007          	lfsr	2,7
  7158  000DA6  503D               	movf	ECAN_Receive@RxMessage,w,c
  7159  000DA8  26D9               	addwf	fsr2l,f,c
  7160  000DAA  503E               	movf	ECAN_Receive@RxMessage+1,w,c
  7161  000DAC  22DA               	addwfc	fsr2h,f,c
  7162  000DAE  CF66 FFDF          	movff	3942,indf2	;volatile
  7163                           
  7164                           ;ecan.c: 188: RxMessage->Data[1] = RXB0D1;
  7165  000DB2  EE20 F008          	lfsr	2,8
  7166  000DB6  503D               	movf	ECAN_Receive@RxMessage,w,c
  7167  000DB8  26D9               	addwf	fsr2l,f,c
  7168  000DBA  503E               	movf	ECAN_Receive@RxMessage+1,w,c
  7169  000DBC  22DA               	addwfc	fsr2h,f,c
  7170  000DBE  CF67 FFDF          	movff	3943,indf2	;volatile
  7171                           
  7172                           ;ecan.c: 189: RxMessage->Data[2] = RXB0D2;
  7173  000DC2  EE20 F009          	lfsr	2,9
  7174  000DC6  503D               	movf	ECAN_Receive@RxMessage,w,c
  7175  000DC8  26D9               	addwf	fsr2l,f,c
  7176  000DCA  503E               	movf	ECAN_Receive@RxMessage+1,w,c
  7177  000DCC  22DA               	addwfc	fsr2h,f,c
  7178  000DCE  CF68 FFDF          	movff	3944,indf2	;volatile
  7179                           
  7180                           ;ecan.c: 190: RxMessage->Data[3] = RXB0D3;
  7181  000DD2  EE20 F00A          	lfsr	2,10
  7182  000DD6  503D               	movf	ECAN_Receive@RxMessage,w,c
  7183  000DD8  26D9               	addwf	fsr2l,f,c
  7184  000DDA  503E               	movf	ECAN_Receive@RxMessage+1,w,c
  7185  000DDC  22DA               	addwfc	fsr2h,f,c
  7186  000DDE  CF69 FFDF          	movff	3945,indf2	;volatile
  7187                           
  7188                           ;ecan.c: 191: RxMessage->Data[4] = RXB0D4;
  7189  000DE2  EE20 F00B          	lfsr	2,11
  7190  000DE6  503D               	movf	ECAN_Receive@RxMessage,w,c
  7191  000DE8  26D9               	addwf	fsr2l,f,c
  7192  000DEA  503E               	movf	ECAN_Receive@RxMessage+1,w,c
  7193  000DEC  22DA               	addwfc	fsr2h,f,c
  7194  000DEE  CF6A FFDF          	movff	3946,indf2	;volatile
  7195                           
  7196                           ;ecan.c: 192: RxMessage->Data[5] = RXB0D5;
  7197  000DF2  EE20 F00C          	lfsr	2,12
  7198  000DF6  503D               	movf	ECAN_Receive@RxMessage,w,c
  7199  000DF8  26D9               	addwf	fsr2l,f,c
  7200  000DFA  503E               	movf	ECAN_Receive@RxMessage+1,w,c
  7201  000DFC  22DA               	addwfc	fsr2h,f,c
  7202  000DFE  CF6B FFDF          	movff	3947,indf2	;volatile
  7203                           
  7204                           ;ecan.c: 193: RxMessage->Data[6] = RXB0D6;
  7205  000E02  EE20 F00D          	lfsr	2,13
  7206  000E06  503D               	movf	ECAN_Receive@RxMessage,w,c
  7207  000E08  26D9               	addwf	fsr2l,f,c
  7208  000E0A  503E               	movf	ECAN_Receive@RxMessage+1,w,c
  7209  000E0C  22DA               	addwfc	fsr2h,f,c
  7210  000E0E  CF6C FFDF          	movff	3948,indf2	;volatile
  7211                           
  7212                           ;ecan.c: 194: RxMessage->Data[7] = RXB0D7;
  7213  000E12  EE20 F00E          	lfsr	2,14
  7214  000E16  503D               	movf	ECAN_Receive@RxMessage,w,c
  7215  000E18  26D9               	addwf	fsr2l,f,c
  7216  000E1A  503E               	movf	ECAN_Receive@RxMessage+1,w,c
  7217  000E1C  22DA               	addwfc	fsr2h,f,c
  7218  000E1E  CF6D FFDF          	movff	3949,indf2	;volatile
  7219                           
  7220                           ;ecan.c: 195: RXB0CONbits.RXFUL = 0;
  7221  000E22  9E60               	bcf	3936,7,c	;volatile
  7222  000E24  0012               	return	
  7223  000E26  0012               	return		;funcret
  7224  000E28                     __end_of_ECAN_Receive:
  7225                           	opt stack 0
  7226  0000                     pclatu	equ	0xFFB
  7227                           pclath	equ	0xFFA
  7228                           tblptru	equ	0xFF8
  7229                           tblptrh	equ	0xFF7
  7230                           tblptrl	equ	0xFF6
  7231                           tablat	equ	0xFF5
  7232                           prodh	equ	0xFF4
  7233                           prodl	equ	0xFF3
  7234                           intcon	equ	0xFF2
  7235                           intcon2	equ	0xFF1
  7236                           postinc0	equ	0xFEE
  7237                           fsr0h	equ	0xFEA
  7238                           fsr0l	equ	0xFE9
  7239                           wreg	equ	0xFE8
  7240                           indf1	equ	0xFE7
  7241                           postinc1	equ	0xFE6
  7242                           postdec1	equ	0xFE5
  7243                           fsr1h	equ	0xFE2
  7244                           fsr1l	equ	0xFE1
  7245                           bsr	equ	0xFE0
  7246                           indf2	equ	0xFDF
  7247                           postinc2	equ	0xFDE
  7248                           postdec2	equ	0xFDD
  7249                           fsr2h	equ	0xFDA
  7250                           fsr2l	equ	0xFD9
  7251                           status	equ	0xFD8
  7252                           pclatu	equ	0xFFB
  7253                           pclath	equ	0xFFA
  7254                           tblptru	equ	0xFF8
  7255                           tblptrh	equ	0xFF7
  7256                           tblptrl	equ	0xFF6
  7257                           tablat	equ	0xFF5
  7258                           prodh	equ	0xFF4
  7259                           prodl	equ	0xFF3
  7260                           intcon	equ	0xFF2
  7261                           intcon2	equ	0xFF1
  7262                           postinc0	equ	0xFEE
  7263                           fsr0h	equ	0xFEA
  7264                           fsr0l	equ	0xFE9
  7265                           wreg	equ	0xFE8
  7266                           indf1	equ	0xFE7
  7267                           postinc1	equ	0xFE6
  7268                           postdec1	equ	0xFE5
  7269                           fsr1h	equ	0xFE2
  7270                           fsr1l	equ	0xFE1
  7271                           bsr	equ	0xFE0
  7272                           indf2	equ	0xFDF
  7273                           postinc2	equ	0xFDE
  7274                           postdec2	equ	0xFDD
  7275                           fsr2h	equ	0xFDA
  7276                           fsr2l	equ	0xFD9
  7277                           status	equ	0xFD8
  7278                           
  7279                           	psect	rparam
  7280  0000                     pclatu	equ	0xFFB
  7281                           pclath	equ	0xFFA
  7282                           tblptru	equ	0xFF8
  7283                           tblptrh	equ	0xFF7
  7284                           tblptrl	equ	0xFF6
  7285                           tablat	equ	0xFF5
  7286                           prodh	equ	0xFF4
  7287                           prodl	equ	0xFF3
  7288                           intcon	equ	0xFF2
  7289                           intcon2	equ	0xFF1
  7290                           postinc0	equ	0xFEE
  7291                           fsr0h	equ	0xFEA
  7292                           fsr0l	equ	0xFE9
  7293                           wreg	equ	0xFE8
  7294                           indf1	equ	0xFE7
  7295                           postinc1	equ	0xFE6
  7296                           postdec1	equ	0xFE5
  7297                           fsr1h	equ	0xFE2
  7298                           fsr1l	equ	0xFE1
  7299                           bsr	equ	0xFE0
  7300                           indf2	equ	0xFDF
  7301                           postinc2	equ	0xFDE
  7302                           postdec2	equ	0xFDD
  7303                           fsr2h	equ	0xFDA
  7304                           fsr2l	equ	0xFD9
  7305                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         120
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     29      68
    BANK0           160     49     132
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    bsp_DetectKey@pBtn	PTR struct . size(2) Largest target is 8
		 -> s_tBtn(BANK0[8]), 

    bsp_SoftTimerDec@_tmr	PTR volatile struct . size(2) Largest target is 12
		 -> s_tTmr(COMRAM[12]), 

    ECAN_Transmit@TxMessage	PTR struct . size(2) Largest target is 15
		 -> g_tCanTxMsg(BANK0[15]), 

    ECAN_Receive@RxMessage	PTR struct . size(2) Largest target is 16
		 -> g_tCanRxMsg(BANK0[16]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _High_ISR in COMRAM

    _High_ISR->_ECAN_Receive

Critical Paths under _Lows_ISR in COMRAM

    _Lows_ISR->_bsp_SoftTimerDec

Critical Paths under _main in BANK0

    _RemoteCtrl_Process->_bsp_DetectKey
    _SysEnterSleep->_ADC_Cmd
    _App_System_Init->_ConfigTimer0
    _ConfigTimer0->___lldiv
    ___lldiv->___lmul
    _ADC_Init->_ADC_StartConversion
    _CAN_TX_TestInfo->_ECAN_Transmit
    _AdcPro->_ADC_GetConversionValue
    _AdcPro->___lwdiv

Critical Paths under _High_ISR in BANK0

    None.

Critical Paths under _Lows_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _High_ISR in BANK1

    None.

Critical Paths under _Lows_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _High_ISR in BANK2

    None.

Critical Paths under _Lows_ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _High_ISR in BANK3

    None.

Critical Paths under _Lows_ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _High_ISR in BANK4

    None.

Critical Paths under _Lows_ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _High_ISR in BANK5

    None.

Critical Paths under _Lows_ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _High_ISR in BANK6

    None.

Critical Paths under _Lows_ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _High_ISR in BANK7

    None.

Critical Paths under _Lows_ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _High_ISR in BANK8

    None.

Critical Paths under _Lows_ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _High_ISR in BANK9

    None.

Critical Paths under _Lows_ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _High_ISR in BANK10

    None.

Critical Paths under _Lows_ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _High_ISR in BANK11

    None.

Critical Paths under _Lows_ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _High_ISR in BANK12

    None.

Critical Paths under _Lows_ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _High_ISR in BANK13

    None.

Critical Paths under _Lows_ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _High_ISR in BANK14

    None.

Critical Paths under _Lows_ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7598
                _AppTask_PollHandler
                    _App_System_Init
                      _SysEnterSleep
 ---------------------------------------------------------------------------------
 (1) _AppTask_PollHandler                                  0     0      0    5310
                             _AdcPro
                      _Pedal_Process
                 _RemoteCtrl_Process
                     _bsp_CheckTimer
 ---------------------------------------------------------------------------------
 (2) _bsp_CheckTimer                                       2     2      0      66
                                             14 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _RemoteCtrl_Process                                   0     0      0     809
                      _bsp_DetectKey
 ---------------------------------------------------------------------------------
 (3) _bsp_DetectKey                                        6     6      0     809
                                             14 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _Pedal_Process                                        0     0      0    3256
                    _CAN_TX_TestInfo
                         _Pedal_Back
                          _Pedal_Out
                         _Pedal_Stop
                 _SysNormalWaitSleep
 ---------------------------------------------------------------------------------
 (3) _SysNormalWaitSleep                                   0     0      0    2288
                    _App_System_Init
                      _SysEnterSleep
 ---------------------------------------------------------------------------------
 (1) _SysEnterSleep                                        0     0      0     423
                            _ADC_Cmd
                        _CAN_SetMode
 ---------------------------------------------------------------------------------
 (1) _App_System_Init                                      0     0      0    1865
                            _ADC_Cmd
                           _ADC_Init
                        _CAN_SetMode
                       _ConfigTimer0
                          _ECAN_Init
                           _RLY_Init
                    _RemoteCtrl_Init
                        _SetSysClock
                 _bsp_StartAutoTimer
 ---------------------------------------------------------------------------------
 (2) _bsp_StartAutoTimer                                   3     1      2     371
                                             14 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _SetSysClock                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RemoteCtrl_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RLY_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECAN_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ConfigTimer0                                        10     8      2    1040
                                             39 BANK0     10     8      2
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     404
                                             14 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             13     5      8     395
                                             26 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _CAN_SetMode                                          1     1      0      22
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0      31
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (2) _ADC_Cmd                                              2     1      1     401
                                             14 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (3) _Pedal_Stop                                           1     1      0      44
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _Pedal_Out                                            1     1      0      44
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _Pedal_Back                                           1     1      0      44
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _CAN_TX_TestInfo                                      1     1      0     836
                                             18 BANK0      1     1      0
                      _ECAN_Transmit
 ---------------------------------------------------------------------------------
 (4) _ECAN_Transmit                                        4     2      2     588
                                             14 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _AdcPro                                               3     3      0    1179
                                             21 BANK0      3     3      0
             _ADC_GetConversionValue
                _ADC_StartConversion
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     703
                                             14 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) _ADC_StartConversion                                  2     2      0      31
                                             14 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _ADC_GetConversionValue                               7     5      2      37
                                             14 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _Lows_ISR                                            18    18      0     264
                                              4 COMRAM    18    18      0
                   _bsp_SoftTimerDec
 ---------------------------------------------------------------------------------
 (8) _bsp_SoftTimerDec                                     4     2      2     196
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _High_ISR                                            15    15      0     353
                                             28 COMRAM     1     1      0
                                              0 BANK0     14    14      0
                       _ECAN_Receive
 ---------------------------------------------------------------------------------
 (10) _ECAN_Receive                                        6     4      2     350
                                             22 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AppTask_PollHandler
     _AdcPro
       _ADC_GetConversionValue
       _ADC_StartConversion
       ___lwdiv
     _Pedal_Process
       _CAN_TX_TestInfo
         _ECAN_Transmit
       _Pedal_Back
       _Pedal_Out
       _Pedal_Stop
       _SysNormalWaitSleep
         _App_System_Init
           _ADC_Cmd
           _ADC_Init
             _ADC_StartConversion
           _CAN_SetMode
           _ConfigTimer0
             ___lldiv
               ___lmul (ARG)
             ___lmul
           _ECAN_Init
           _RLY_Init
           _RemoteCtrl_Init
           _SetSysClock
           _bsp_StartAutoTimer
         _SysEnterSleep
           _ADC_Cmd
           _CAN_SetMode
     _RemoteCtrl_Process
       _bsp_DetectKey
     _bsp_CheckTimer
   _App_System_Init
     _ADC_Cmd
     _ADC_Init
       _ADC_StartConversion
     _CAN_SetMode
     _ConfigTimer0
       ___lldiv
         ___lmul (ARG)
       ___lmul
     _ECAN_Init
     _RLY_Init
     _RemoteCtrl_Init
     _SetSysClock
     _bsp_StartAutoTimer
   _SysEnterSleep
     _ADC_Cmd
     _CAN_SetMode

 _Lows_ISR (ROOT)
   _bsp_SoftTimerDec

 _High_ISR (ROOT)
   _ECAN_Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     31      84       5       82.5%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     1D      44       1       71.6%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      C8       6        0.0%
DATA                 0      0      C8       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Sep 28 16:44:54 2017

                                l52 168C                                  l29 16D2  
                                l59 169C            __size_of_App_System_Init 0068  
               _AppTask_PollHandler 16A2                                  bsr 000FE0  
                   ??_bsp_DetectKey 00C0                         __CFG_BORV$3 000000  
                __size_of_ECAN_Init 00A8                        __CFG_CP0$OFF 000000  
                      __CFG_CP1$OFF 000000                        __CFG_CP2$OFF 000000  
